tool,sample_id,identity_threshold,nthresh,ntriage,rejection_threshold,strategy,total_reads,correct,incorrect,unassigned,assignment_rate,precision,recall,accuracy,f1_score,barcode_count,barcode_length,threshold,tool_key,assigned,total_processed
RandomBarcodes,RB_t100_n5,,5.0,100.0,,,200000.0,72138.0,8.0,127854.0,36.073,99.98891137415796,36.069,36.069,53.01419091223094,21000,28,5.0,randombarcodes,,
RandomBarcodes,RB_t100_n6,,6.0,100.0,,,200000.0,105760.0,153.0,94087.0,52.9565,99.8555418126198,52.88,52.88,69.14384154972164,21000,28,6.0,randombarcodes,,
RandomBarcodes,RB_t100_n7,,7.0,100.0,,,200000.0,129222.0,1384.0,69394.0,65.303,98.94032433425724,64.61099999999999,64.61099999999999,78.17280993085426,21000,28,7.0,randombarcodes,,
RandomBarcodes,RB_t100_n8,,8.0,100.0,,,200000.0,153654.0,7865.0,38481.0,80.75949999999999,95.13060382988998,76.827,76.827,85.00466088919254,21000,28,8.0,randombarcodes,,
RandomBarcodes,RB_t100_n9,,9.0,100.0,,,200000.0,164044.0,23894.0,12062.0,93.969,87.28623269376071,82.02199999999999,82.02199999999999,84.57227701333717,21000,28,9.0,randombarcodes,,
RandomBarcodes,RB_t100_n6,,6.0,100.0,,,200000.0,58837.0,1.0,141162.0,29.419,99.99830041809716,29.4185,29.4185,45.4624127832853,21000,36,6.0,randombarcodes,,
RandomBarcodes,RB_t100_n7,,7.0,100.0,,,200000.0,79899.0,2.0,120099.0,39.9505,99.99749690241674,39.9495,39.9495,57.09089999678458,21000,36,7.0,randombarcodes,,
RandomBarcodes,RB_t100_n8,,8.0,100.0,,,200000.0,107642.0,8.0,92350.0,53.825,99.99256850905714,53.821,53.821,69.97692182675118,21000,36,8.0,randombarcodes,,
RandomBarcodes,RB_t100_n9,,9.0,100.0,,,200000.0,129227.0,65.0,70708.0,64.646,99.94972620115708,64.6135,64.6135,78.48778591645106,21000,36,9.0,randombarcodes,,
RandomBarcodes,RB_42K_28nt_t100_n5,,,,,,200000.0,71858.0,17.0,128125.0,35.9375,99.9763,35.929,35.929,52.86105078609884,42000,28,5.0,randombarcodes,71875.0,
RandomBarcodes,RB_42K_28nt_t100_n6,,,,,,200000.0,105692.0,284.0,94024.0,52.988,99.732,52.846,52.846,69.08515345593727,42000,28,6.0,randombarcodes,105976.0,
RandomBarcodes,RB_42K_28nt_t100_n7,,,,,,200000.0,128632.0,2591.0,68777.0,65.6115,98.0255,64.316,64.316,77.67093513365344,42000,28,7.0,randombarcodes,131223.0,
RandomBarcodes,RB_42K_28nt_t100_n8,,,,,,200000.0,151479.0,13430.0,35091.0,82.4545,91.8561,75.7395,75.7395,83.0228846813401,42000,28,8.0,randombarcodes,164909.0,
RandomBarcodes,RB_42K_28nt_t100_n9,,,,,,200000.0,159375.0,32724.0,7901.0,96.0495,82.965,79.6875,79.6875,81.29322866233227,42000,28,9.0,randombarcodes,192099.0,
RandomBarcodes,RB_42K_36nt_t100_n5,,,,,,200000.0,34754.0,0.0,165246.0,17.377,100.0,17.377,17.377,29.608867154553277,42000,36,5.0,randombarcodes,34754.0,
RandomBarcodes,RB_42K_36nt_t100_n6,,,,,,200000.0,58935.0,0.0,141065.0,29.4675,100.0,29.4675,29.4675,45.52107671809527,42000,36,6.0,randombarcodes,58935.0,
RandomBarcodes,RB_42K_36nt_t100_n7,,,,,,200000.0,79626.0,0.0,120374.0,39.813,100.0,39.813,39.813,56.95178559933626,42000,36,7.0,randombarcodes,79626.0,
RandomBarcodes,RB_42K_36nt_t100_n8,,,,,,200000.0,107536.0,11.0,92453.0,53.7735,99.9898,53.768,53.768,69.93143198458876,42000,36,8.0,randombarcodes,107547.0,
RandomBarcodes,RB_42K_36nt_t100_n9,,,,,,200000.0,128955.0,98.0,70947.0,64.5265,99.9241,64.4775,64.4775,78.37948241075513,42000,36,9.0,randombarcodes,129053.0,
RandomBarcodes,RB_85K_28nt_t100_n5,,,,,,200000.0,71698.0,56.0,128246.0,35.877,99.922,35.849,35.849,52.766846793497876,85000,28,5.0,randombarcodes,71754.0,
RandomBarcodes,RB_85K_28nt_t100_n6,,,,,,200000.0,105315.0,598.0,94087.0,52.9565,99.4354,52.6575,52.6575,68.85291260144294,85000,28,6.0,randombarcodes,105913.0,
RandomBarcodes,RB_85K_28nt_t100_n7,,,,,,200000.0,127900.0,4799.0,67301.0,66.3495,96.3835,63.95,63.95,76.88630043004113,85000,28,7.0,randombarcodes,132699.0,
RandomBarcodes,RB_85K_28nt_t100_n8,,,,,,200000.0,148602.0,21612.0,29786.0,85.107,87.303,74.301,74.301,80.27895600356428,85000,28,8.0,randombarcodes,170214.0,
RandomBarcodes,RB_85K_28nt_t100_n9,,,,,,200000.0,154109.0,41681.0,4210.0,97.895,78.7114,77.0545,77.0545,77.87413768096869,85000,28,9.0,randombarcodes,195790.0,
RandomBarcodes,RB_85K_36nt_t100_n5,,,,,,200000.0,34295.0,0.0,165705.0,17.1475,100.0,17.1475,17.1475,29.27505922021383,85000,36,5.0,randombarcodes,34295.0,
RandomBarcodes,RB_85K_36nt_t100_n6,,,,,,200000.0,58251.0,0.0,141749.0,29.1255,100.0,29.1255,29.1255,45.11192599447824,85000,36,6.0,randombarcodes,58251.0,
RandomBarcodes,RB_85K_36nt_t100_n7,,,,,,200000.0,78998.0,2.0,121000.0,39.5,99.9975,39.499,39.499,56.62939575544907,85000,36,7.0,randombarcodes,79000.0,
RandomBarcodes,RB_85K_36nt_t100_n8,,,,,,200000.0,107057.0,12.0,92931.0,53.5345,99.9888,53.5285,53.5285,69.72830398658652,85000,36,8.0,randombarcodes,107069.0,
RandomBarcodes,RB_85K_36nt_t100_n9,,,,,,200000.0,128407.0,159.0,71434.0,64.283,99.8763,64.2035,64.2035,78.16206537367793,85000,36,9.0,randombarcodes,128566.0,
QUIK,QUIK_21K_28nt_4mer_r5,,,,,,200000.0,85966.0,10.0,114024.0,42.988,99.9884,42.983,42.983,60.12113467728511,21000,28,5.0,quik,85976.0,
QUIK,QUIK_21K_28nt_4mer_r6,,,,,,200000.0,113828.0,174.0,85998.0,57.001,99.8474,56.914,56.914,72.50145665450806,21000,28,6.0,quik,114002.0,
QUIK,QUIK_21K_28nt_4mer_r7,,,,,,200000.0,134695.0,1383.0,63922.0,68.039,98.9837,67.3475,67.3475,80.1569968322239,21000,28,7.0,quik,136078.0,
QUIK,QUIK_21K_28nt_4mer_r8,,,,,,200000.0,148665.0,6603.0,44732.0,77.634,95.7474,74.3325,74.3325,83.69176616990013,21000,28,8.0,quik,155268.0,
QUIK,QUIK_21K_28nt_4mer_r9,,,,,,200000.0,154689.0,21249.0,24062.0,87.969,87.9224,77.3445,77.3445,82.29493100917365,21000,28,9.0,quik,175938.0,
QUIK,QUIK_21K_36nt_4mer_r5,,,,,,200000.0,114521.0,0.0,85479.0,57.2605,100.0,57.2605,57.2605,72.82248244155399,21000,36,5.0,quik,114521.0,
QUIK,QUIK_21K_36nt_4mer_r6,,,,,,200000.0,150653.0,1.0,49346.0,75.327,99.9993,75.3265,75.3265,85.92685470649499,21000,36,6.0,quik,150654.0,
QUIK,QUIK_21K_36nt_4mer_r7,,,,,,200000.0,174985.0,17.0,24998.0,87.501,99.9903,87.4925,87.4925,93.32484177481884,21000,36,7.0,quik,175002.0,
QUIK,QUIK_21K_36nt_4mer_r8,,,,,,200000.0,187253.0,108.0,12639.0,93.6805,99.9424,93.6265,93.6265,96.68141022240661,21000,36,8.0,quik,187361.0,
QUIK,QUIK_21K_36nt_4mer_r9,,,,,,200000.0,191755.0,705.0,7540.0,96.23,99.6337,95.8775,95.8775,97.71951756983744,21000,36,9.0,quik,192460.0,
QUIK,QUIK_42K_28nt_4mer_r5,,,,,,200000.0,84545.0,33.0,115422.0,42.289,99.961,42.2725,42.2725,59.41780765431492,42000,28,5.0,quik,84578.0,
QUIK,QUIK_42K_28nt_4mer_r6,,,,,,200000.0,111221.0,351.0,88428.0,55.786,99.6854,55.6105,55.6105,71.39344872208474,42000,28,6.0,quik,111572.0,
QUIK,QUIK_42K_28nt_4mer_r7,,,,,,200000.0,129620.0,2259.0,68121.0,65.9395,98.2871,64.81,64.81,78.11281685572581,42000,28,7.0,quik,131879.0,
QUIK,QUIK_42K_28nt_4mer_r8,,,,,,200000.0,141421.0,10659.0,47920.0,76.04,92.9912,70.7105,70.7105,80.334587210762,42000,28,8.0,quik,152080.0,
QUIK,QUIK_42K_28nt_4mer_r9,,,,,,200000.0,145790.0,31691.0,22519.0,88.7405,82.144,72.895,72.895,77.24362102438742,42000,28,9.0,quik,177481.0,
QUIK,QUIK_42K_36nt_4mer_r5,,,,,,200000.0,114374.0,0.0,85626.0,57.187,100.0,57.187,57.187,72.76301475312843,42000,36,5.0,quik,114374.0,
QUIK,QUIK_42K_36nt_4mer_r6,,,,,,200000.0,150333.0,3.0,49664.0,75.168,99.998,75.1665,75.1665,85.82218048748462,42000,36,6.0,quik,150336.0,
QUIK,QUIK_42K_36nt_4mer_r7,,,,,,200000.0,174154.0,34.0,25812.0,87.094,99.9805,87.077,87.077,93.08369884661133,42000,36,7.0,quik,174188.0,
QUIK,QUIK_42K_36nt_4mer_r8,,,,,,200000.0,186219.0,232.0,13549.0,93.2255,99.8756,93.1095,93.1095,96.37393952382853,42000,36,8.0,quik,186451.0,
QUIK,QUIK_42K_36nt_4mer_r9,,,,,,200000.0,190260.0,1318.0,8422.0,95.789,99.312,95.13,95.13,97.17602740148733,42000,36,9.0,quik,191578.0,
QUIK,QUIK_85K_28nt_4mer_r5,,,,,,200000.0,83011.0,71.0,116918.0,41.541,99.9145,41.5055,41.5055,58.64801696718993,85000,28,5.0,quik,83082.0,
QUIK,QUIK_85K_28nt_4mer_r6,,,,,,200000.0,107708.0,624.0,91668.0,54.166,99.424,53.854,53.854,69.86495251764767,85000,28,6.0,quik,108332.0,
QUIK,QUIK_85K_28nt_4mer_r7,,,,,,200000.0,124125.0,3979.0,71896.0,64.052,96.8939,62.0625,62.0625,75.66197609847731,85000,28,7.0,quik,128104.0,
QUIK,QUIK_85K_28nt_4mer_r8,,,,,,200000.0,133943.0,17307.0,48750.0,75.625,88.5574,66.9715,66.9715,76.26649341826503,85000,28,8.0,quik,151250.0,
QUIK,QUIK_85K_28nt_4mer_r9,,,,,,200000.0,136819.0,44504.0,18677.0,90.6615,75.456,68.4095,68.4095,71.76018200332949,85000,28,9.0,quik,181323.0,
QUIK,QUIK_85K_36nt_4mer_r5,,,,,,200000.0,113711.0,1.0,86288.0,56.856,99.9991,56.8555,56.8555,72.49387432756195,85000,36,5.0,quik,113712.0,
QUIK,QUIK_85K_36nt_4mer_r6,,,,,,200000.0,149809.0,5.0,50186.0,74.907,99.9967,74.9045,74.9045,85.65067381069997,85000,36,6.0,quik,149814.0,
QUIK,QUIK_85K_36nt_4mer_r7,,,,,,200000.0,173620.0,54.0,26326.0,86.837,99.9689,86.81,86.81,92.92591624642826,85000,36,7.0,quik,173674.0,
QUIK,QUIK_85K_36nt_4mer_r8,,,,,,200000.0,184825.0,464.0,14711.0,92.6445,99.7496,92.4125,92.4125,95.9409780596694,85000,36,8.0,quik,185289.0,
QUIK,QUIK_85K_36nt_4mer_r9,,,,,,200000.0,188339.0,2370.0,9291.0,95.3545,98.7573,94.1695,94.1695,96.40885104972455,85000,36,9.0,quik,190709.0,
Columba,Columba_21K_28nt_I77,,,,,,200000.0,111680.0,6927.0,81393.0,59.3035,94.1597,55.84,55.84,70.1051755170177,21000,28,77.0,columba,,200000.0
Columba,Columba_21K_28nt_I78,,,,,,200000.0,111685.0,6930.0,81385.0,59.3075,94.1576,55.8425,55.8425,70.10656363562424,21000,28,78.0,columba,,200000.0
Columba,Columba_21K_28nt_I79,,,,,,200000.0,80479.0,2008.0,117513.0,41.2435,97.5657,40.2395,40.2395,56.9789091434866,21000,28,79.0,columba,,200000.0
Columba,Columba_21K_28nt_I80,,,,,,200000.0,80493.0,2015.0,117492.0,41.254,97.5578,40.2465,40.2465,56.98457882228638,21000,28,80.0,columba,,200000.0
Columba,Columba_21K_28nt_I81,,,,,,200000.0,80487.0,2007.0,117506.0,41.247,97.5671,40.2435,40.2435,56.983157882630216,21000,28,81.0,columba,,200000.0
Columba,Columba_21K_28nt_I82,,,,,,200000.0,80460.0,2033.0,117507.0,41.2465,97.5355,40.23,40.23,56.96423509514355,21000,28,82.0,columba,,200000.0
Columba,Columba_21K_36nt_I77,,,,,,200000.0,113713.0,2424.0,83863.0,58.0685,97.9128,56.8565,56.8565,71.93906172865033,21000,36,77.0,columba,,200000.0
Columba,Columba_21K_36nt_I78,,,,,,200000.0,86629.0,1846.0,111525.0,44.2375,97.9135,43.3145,43.3145,60.059963969609434,21000,36,78.0,columba,,200000.0
Columba,Columba_21K_36nt_I79,,,,,,200000.0,86596.0,1852.0,111552.0,44.224,97.9061,43.298,43.298,60.042708643729185,21000,36,79.0,columba,,200000.0
Columba,Columba_21K_36nt_I80,,,,,,200000.0,86612.0,1847.0,111541.0,44.2295,97.912,43.306,43.306,60.051510034131624,21000,36,80.0,columba,,200000.0
Columba,Columba_21K_36nt_I81,,,,,,200000.0,63533.0,1524.0,134943.0,32.5285,97.6574,31.7665,31.7665,47.93911784608561,21000,36,81.0,columba,,200000.0
Columba,Columba_21K_36nt_I82,,,,,,200000.0,63504.0,1542.0,134954.0,32.523,97.6294,31.752,31.752,47.91923273051613,21000,36,82.0,columba,,200000.0
Columba,Columba_42K_28nt_I77,,,,,,200000.0,108921.0,13220.0,77859.0,61.0705,89.1764,54.4605,54.4605,67.62317109600667,42000,28,77.0,columba,,200000.0
Columba,Columba_42K_28nt_I78,,,,,,200000.0,108919.0,13202.0,77879.0,61.0605,89.1894,54.4595,54.4595,67.62613746850829,42000,28,78.0,columba,,200000.0
Columba,Columba_42K_28nt_I79,,,,,,200000.0,79002.0,3759.0,117239.0,41.3805,95.458,39.501,39.501,55.878992256907644,42000,28,79.0,columba,,200000.0
Columba,Columba_42K_28nt_I80,,,,,,200000.0,79010.0,3822.0,117168.0,41.416,95.3858,39.505,39.505,55.87061577216534,42000,28,80.0,columba,,200000.0
Columba,Columba_42K_28nt_I81,,,,,,200000.0,79007.0,3832.0,117161.0,41.4195,95.3742,39.5035,39.5035,55.867125695352165,42000,28,81.0,columba,,200000.0
Columba,Columba_42K_28nt_I82,,,,,,200000.0,78998.0,3820.0,117182.0,41.409,95.3875,39.499,39.499,55.864906606665606,42000,28,82.0,columba,,200000.0
Columba,Columba_42K_36nt_I77,,,,,,200000.0,111790.0,4860.0,83350.0,58.325,95.8337,55.895,55.895,70.60792930408024,42000,36,77.0,columba,,200000.0
Columba,Columba_42K_36nt_I78,,,,,,200000.0,85020.0,3796.0,111184.0,44.408,95.726,42.51,42.51,58.874855464567844,42000,36,78.0,columba,,200000.0
Columba,Columba_42K_36nt_I79,,,,,,200000.0,85045.0,3837.0,111118.0,44.441,95.683,42.5225,42.5225,58.8787040674937,42000,36,79.0,columba,,200000.0
Columba,Columba_42K_36nt_I80,,,,,,200000.0,85001.0,3867.0,111132.0,44.434,95.6486,42.5005,42.5005,58.851101082815596,42000,36,80.0,columba,,200000.0
Columba,Columba_42K_36nt_I81,,,,,,200000.0,62542.0,3231.0,134227.0,32.8865,95.0876,31.271,31.271,47.06421786249611,42000,36,81.0,columba,,200000.0
Columba,Columba_42K_36nt_I82,,,,,,200000.0,62536.0,3214.0,134250.0,32.875,95.1118,31.268,31.268,47.06378333246294,42000,36,82.0,columba,,200000.0
Columba,Columba_85K_28nt_I77,,,,,,200000.0,103877.0,25207.0,70916.0,64.542,80.4724,51.9385,51.9385,63.13099219777223,85000,28,77.0,columba,,200000.0
Columba,Columba_85K_28nt_I78,,,,,,200000.0,103876.0,25210.0,70914.0,64.543,80.4704,51.938,51.938,63.1300073892593,85000,28,78.0,columba,,200000.0
Columba,Columba_85K_28nt_I79,,,,,,200000.0,76517.0,7505.0,115978.0,42.011,91.0678,38.2585,38.2585,53.881034658843554,85000,28,79.0,columba,,200000.0
Columba,Columba_85K_28nt_I80,,,,,,200000.0,76517.0,7474.0,116009.0,41.9955,91.1014,38.2585,38.2585,53.886914134905794,85000,28,80.0,columba,,200000.0
Columba,Columba_85K_28nt_I81,,,,,,200000.0,76524.0,7514.0,115962.0,42.019,91.0588,38.262,38.262,53.88292997878144,85000,28,81.0,columba,,200000.0
Columba,Columba_85K_28nt_I82,,,,,,200000.0,76524.0,7499.0,115977.0,42.0115,91.0751,38.262,38.262,53.88578337074204,85000,28,82.0,columba,,200000.0
Columba,Columba_85K_36nt_I77,,,,,,200000.0,108253.0,9247.0,82500.0,58.75,92.1302,54.1265,54.1265,68.19086264492499,85000,36,77.0,columba,,200000.0
Columba,Columba_85K_36nt_I78,,,,,,200000.0,82142.0,7269.0,110589.0,44.7055,91.8701,41.071,41.071,56.7649414229309,85000,36,78.0,columba,,200000.0
Columba,Columba_85K_36nt_I79,,,,,,200000.0,82116.0,7293.0,110591.0,44.7045,91.8431,41.058,41.058,56.74737078624631,85000,36,79.0,columba,,200000.0
Columba,Columba_85K_36nt_I80,,,,,,200000.0,82124.0,7343.0,110533.0,44.7335,91.7925,41.062,41.062,56.741527535762806,85000,36,80.0,columba,,200000.0
Columba,Columba_85K_36nt_I81,,,,,,200000.0,60333.0,6251.0,133416.0,33.292,90.6119,30.1665,30.1665,45.26378692464878,85000,36,81.0,columba,,200000.0
Columba,Columba_85K_36nt_I82,,,,,,200000.0,60334.0,6222.0,133444.0,33.278,90.6515,30.167,30.167,45.26928906583015,85000,36,82.0,columba,,200000.0
